[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 112197632 bytes to 75820320 bytes, ratio: 0.675775x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151763648 bytes, ratio: 0.676323x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151582048 bytes, ratio: 0.675514x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151491856 bytes, ratio: 0.675112x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151442800 bytes, ratio: 0.674893x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151441280 bytes, ratio: 0.674886x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151420480 bytes, ratio: 0.674794x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151393232 bytes, ratio: 0.674672x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151421808 bytes, ratio: 0.6748x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151350080 bytes, ratio: 0.67448x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151410064 bytes, ratio: 0.674747x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151427904 bytes, ratio: 0.674827x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151526064 bytes, ratio: 0.675264x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151594480 bytes, ratio: 0.675569x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151636576 bytes, ratio: 0.675757x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151704336 bytes, ratio: 0.676059x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151448864 bytes, ratio: 0.67492x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151410064 bytes, ratio: 0.674747x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151526064 bytes, ratio: 0.675264x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151712048 bytes, ratio: 0.676093x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151647808 bytes, ratio: 0.675807x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151442800 bytes, ratio: 0.674893x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151427904 bytes, ratio: 0.674827x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151594576 bytes, ratio: 0.675569x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151510000 bytes, ratio: 0.675192x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151525216 bytes, ratio: 0.67526x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151523008 bytes, ratio: 0.67525x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151597472 bytes, ratio: 0.675582x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151491856 bytes, ratio: 0.675112x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151763648 bytes, ratio: 0.676323x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151447728 bytes, ratio: 0.674915x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151410064 bytes, ratio: 0.674747x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151526064 bytes, ratio: 0.675264x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151523008 bytes, ratio: 0.67525x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151473584 bytes, ratio: 0.67503x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151582048 bytes, ratio: 0.675514x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151526064 bytes, ratio: 0.675264x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151435712 bytes, ratio: 0.674861x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151447728 bytes, ratio: 0.674915x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151441280 bytes, ratio: 0.674886x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151473584 bytes, ratio: 0.67503x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151636576 bytes, ratio: 0.675757x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151630160 bytes, ratio: 0.675728x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151617488 bytes, ratio: 0.675672x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151612352 bytes, ratio: 0.675649x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151442800 bytes, ratio: 0.674893x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151644848 bytes, ratio: 0.675793x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151714416 bytes, ratio: 0.676103x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151447728 bytes, ratio: 0.674915x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151594576 bytes, ratio: 0.675569x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151548656 bytes, ratio: 0.675365x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151763648 bytes, ratio: 0.676323x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151448864 bytes, ratio: 0.67492x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151545136 bytes, ratio: 0.675349x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151704336 bytes, ratio: 0.676059x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151421808 bytes, ratio: 0.6748x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151704336 bytes, ratio: 0.676059x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151510000 bytes, ratio: 0.675192x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151594576 bytes, ratio: 0.675569x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151545136 bytes, ratio: 0.675349x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151548656 bytes, ratio: 0.675365x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151704336 bytes, ratio: 0.676059x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151523008 bytes, ratio: 0.67525x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151592272 bytes, ratio: 0.675559x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151644848 bytes, ratio: 0.675793x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151702752 bytes, ratio: 0.676051x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151646048 bytes, ratio: 0.675799x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151447728 bytes, ratio: 0.674915x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151473584 bytes, ratio: 0.67503x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151644848 bytes, ratio: 0.675793x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151435712 bytes, ratio: 0.674861x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151712048 bytes, ratio: 0.676093x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151763648 bytes, ratio: 0.676323x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151510000 bytes, ratio: 0.675192x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151679920 bytes, ratio: 0.67595x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 224395264 bytes to 151410064 bytes, ratio: 0.674747x
[Client] model.layers.mlp.gate_up_proj.weight           214.0 MB |  452.50 Gbps |   56.56 GB/s
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668480 bytes, ratio: 0.675573x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22695744 bytes, ratio: 0.676386x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22662432 bytes, ratio: 0.675393x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22652352 bytes, ratio: 0.675093x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668768 bytes, ratio: 0.675582x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22678192 bytes, ratio: 0.675863x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22662624 bytes, ratio: 0.675399x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22676464 bytes, ratio: 0.675811x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22684800 bytes, ratio: 0.67606x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22694512 bytes, ratio: 0.676349x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22660640 bytes, ratio: 0.67534x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22655904 bytes, ratio: 0.675199x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22683136 bytes, ratio: 0.67601x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22678416 bytes, ratio: 0.675869x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22698080 bytes, ratio: 0.676455x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22697456 bytes, ratio: 0.676437x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22687056 bytes, ratio: 0.676127x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22731200 bytes, ratio: 0.677443x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22702256 bytes, ratio: 0.67658x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22675024 bytes, ratio: 0.675768x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22690512 bytes, ratio: 0.67623x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22725424 bytes, ratio: 0.67727x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22669600 bytes, ratio: 0.675607x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22672384 bytes, ratio: 0.67569x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22697568 bytes, ratio: 0.67644x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22690544 bytes, ratio: 0.676231x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22697952 bytes, ratio: 0.676452x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22684064 bytes, ratio: 0.676038x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22648784 bytes, ratio: 0.674986x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22649888 bytes, ratio: 0.675019x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22665888 bytes, ratio: 0.675496x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22658880 bytes, ratio: 0.675287x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22672128 bytes, ratio: 0.675682x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22688096 bytes, ratio: 0.676158x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22658960 bytes, ratio: 0.67529x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22652512 bytes, ratio: 0.675097x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668352 bytes, ratio: 0.67557x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22655104 bytes, ratio: 0.675175x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22672272 bytes, ratio: 0.675686x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22691008 bytes, ratio: 0.676245x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22702256 bytes, ratio: 0.67658x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22668768 bytes, ratio: 0.675582x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22678192 bytes, ratio: 0.675863x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22655904 bytes, ratio: 0.675199x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22694512 bytes, ratio: 0.676349x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22649888 bytes, ratio: 0.675019x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22731200 bytes, ratio: 0.677443x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22652512 bytes, ratio: 0.675097x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22688096 bytes, ratio: 0.676158x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22676464 bytes, ratio: 0.675811x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22675024 bytes, ratio: 0.675768x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22658960 bytes, ratio: 0.67529x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22655104 bytes, ratio: 0.675175x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22676464 bytes, ratio: 0.675811x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22669600 bytes, ratio: 0.675607x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22688096 bytes, ratio: 0.676158x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22725424 bytes, ratio: 0.67727x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22694512 bytes, ratio: 0.676349x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22652512 bytes, ratio: 0.675097x
[ERROR | RDMA | ip-172-31-36-157 | 2983705 | 2983705 | compress | rdma/compression.h:251] DietGPUCompressorBackend: Compressed 33554432 bytes to 22672272 bytes, ratio: 0.675686x
